Date,Open,High,Low,Close,Adj Close,Volume
2017-10-16,30.350000,30.420000,30.270000,30.410000,26.581495,402900
2017-10-17,30.389999,30.420000,30.330000,30.410000,26.581495,429400
2017-10-18,30.410000,30.500000,30.350000,30.459999,26.625196,425500
2017-10-19,30.400000,30.450001,30.320000,30.440001,26.607721,400200
2017-10-20,30.309999,30.309999,30.190001,30.230000,26.424154,505200
2017-10-23,30.540001,30.559999,30.350000,30.370001,26.546528,416600
2017-10-24,30.629999,30.760000,30.629999,30.740000,26.869946,435600
2017-10-25,30.650000,30.650000,30.340000,30.459999,26.625196,392000
2017-10-26,30.770000,30.900000,30.770000,30.799999,26.922390,472800
2017-10-27,30.860001,30.930000,30.770000,30.930000,27.036026,544400
2017-10-30,31.000000,31.100000,30.940001,31.100000,27.184624,933200
2017-10-31,31.059999,31.150000,30.930000,31.090000,27.175884,577000
2017-11-01,31.709999,31.870001,31.580000,31.870001,27.857687,830400
2017-11-02,32.759998,32.939999,32.669998,32.799999,28.670603,969600
2017-11-03,32.799999,32.889999,32.650002,32.869999,28.731791,485700
2017-11-06,33.389999,33.580002,33.320000,33.520000,29.299957,1008400
2017-11-07,33.450001,33.590000,33.410000,33.529999,29.308695,838500
2017-11-08,33.580002,33.750000,33.580002,33.639999,29.404844,634800
2017-11-09,33.049999,33.700001,32.689999,32.970001,28.819199,1019800
2017-11-10,33.000000,33.000000,32.849998,32.930000,28.784235,1053600
2017-11-13,32.540001,32.830002,32.509998,32.810001,28.679344,1049500
2017-11-14,32.630001,32.730000,32.490002,32.490002,28.399628,2241500
2017-11-15,31.920000,32.209999,31.790001,32.160000,28.111174,1945500
2017-11-16,32.520000,32.660000,32.459999,32.599998,28.495777,1171400
2017-11-17,32.529999,32.680000,32.470001,32.619999,28.513256,647100
2017-11-20,32.910000,32.939999,32.820000,32.919998,28.775492,635500
2017-11-21,33.000000,33.130001,33.000000,33.119999,28.950312,389000
2017-11-22,33.139999,33.240002,33.080002,33.160000,28.985277,379400
2017-11-24,33.160000,33.180000,33.049999,33.130001,28.959057,203000
2017-11-27,33.110001,33.110001,32.959999,32.980000,28.827938,829400
2017-11-28,33.310001,33.430000,33.240002,33.400002,29.195063,752100
2017-11-29,33.340000,33.419998,33.150002,33.200001,29.020245,538500
2017-11-30,33.439999,33.490002,33.330002,33.340000,29.142614,728900
2017-12-01,33.400002,33.470001,33.119999,33.380001,29.177578,678000
2017-12-04,33.500000,33.599998,33.369999,33.400002,29.195063,552000
2017-12-05,33.320000,33.340000,33.169998,33.200001,29.020245,392600
2017-12-06,33.090000,33.220001,33.040001,33.130001,28.959057,636900
2017-12-07,33.189999,33.419998,33.189999,33.349998,29.151358,684600
2017-12-08,33.400002,33.400002,33.160000,33.290001,29.098907,448400
2017-12-11,33.299999,33.380001,33.250000,33.330002,29.133877,238400
2017-12-12,33.400002,33.540001,33.389999,33.520000,29.299957,258700
2017-12-13,33.689999,33.790001,33.689999,33.730000,29.483517,490300
2017-12-14,33.779999,33.810001,33.630001,33.660000,29.422329,512900
2017-12-15,33.619999,33.740002,33.619999,33.680000,29.439812,446700
2017-12-18,33.910000,34.090000,33.910000,34.029999,29.745749,403600
2017-12-19,34.450001,34.450001,34.169998,34.279999,29.964275,550000
2017-12-20,34.299999,34.310001,34.070000,34.119999,29.824417,501800
2017-12-21,34.240002,34.349998,34.160000,34.180000,29.876860,507400
2017-12-22,34.290001,34.320000,34.139999,34.299999,29.981758,710500
2017-12-26,34.320000,34.410000,34.310001,34.400002,30.069160,235700
2017-12-27,34.349998,34.349998,34.220001,34.320000,30.165855,286800
2017-12-28,34.349998,34.360001,34.099998,34.240002,30.095539,221300
2017-12-29,34.330002,34.330002,34.060001,34.080002,29.954899,234600
2018-01-02,34.310001,34.480000,34.090000,34.480000,30.306486,414900
2018-01-03,34.439999,34.830002,34.439999,34.790001,30.578966,404200
2018-01-04,35.090000,35.529999,35.060001,35.459999,31.167868,550300
2018-01-05,35.580002,35.639999,35.389999,35.619999,31.308498,337400
2018-01-08,35.580002,35.799999,35.580002,35.799999,31.466707,287100
2018-01-09,35.639999,35.639999,35.459999,35.520000,31.220604,378100
2018-01-10,36.340000,36.520000,36.209999,36.279999,31.888615,713700
2018-01-11,35.900002,36.090000,35.820000,36.090000,31.721605,987600
2018-01-12,35.770000,35.939999,35.669998,35.930000,31.580976,2198700
2018-01-16,36.049999,36.119999,35.660000,35.730000,31.405182,514400
2018-01-17,36.139999,36.450001,36.099998,36.330002,31.932566,563300
2018-01-18,35.869999,35.910000,35.740002,35.860001,31.519445,303500
2018-01-19,36.099998,36.290001,36.099998,36.240002,31.853453,372400
2018-01-22,36.000000,36.209999,35.889999,36.180000,31.800711,456100
2018-01-23,36.389999,36.500000,36.380001,36.470001,32.055607,376500
2018-01-24,36.419998,36.419998,36.119999,36.330002,31.932566,414600
2018-01-25,36.259998,36.259998,35.860001,35.900002,31.554605,404900
2018-01-26,36.099998,36.220001,35.990002,36.209999,31.827080,409000
2018-01-29,36.029999,36.150002,35.970001,36.020000,31.660084,331800
2018-01-30,35.779999,35.970001,35.759998,35.830002,31.493082,500000
2018-01-31,35.439999,35.459999,35.189999,35.290001,31.018438,433700
2018-02-01,35.099998,35.230000,35.000000,35.169998,30.912966,676300
2018-02-02,36.910000,37.290001,36.160000,36.160000,31.783136,1347200
2018-02-05,35.830002,36.080002,34.660000,34.849998,30.631699,1871400
2018-02-06,34.980000,36.259998,34.810001,36.160000,31.783136,1655400
2018-02-07,35.790001,36.220001,35.669998,35.669998,31.352442,1099300
2018-02-08,35.540001,35.570000,34.389999,34.400002,30.236164,1911900
2018-02-09,35.000000,35.060001,33.849998,34.610001,30.420752,2123300
2018-02-12,34.970001,35.389999,34.720001,35.270000,31.000862,971500
2018-02-13,34.430000,34.660000,34.310001,34.599998,30.411959,552500
2018-02-14,34.299999,35.099998,34.139999,35.070000,30.825069,693100
2018-02-15,35.529999,35.590000,35.099998,35.529999,31.229393,1316500
2018-02-16,35.570000,35.880001,35.560001,35.639999,31.326069,729100
2018-02-20,35.799999,35.840000,35.470001,35.590000,31.282131,586300
2018-02-21,35.689999,35.889999,35.430000,35.430000,31.141502,1153900
2018-02-22,35.599998,35.799999,35.490002,35.570000,31.264553,523400
2018-02-23,35.849998,36.189999,35.810001,36.180000,31.800711,1326100
2018-02-26,36.470001,36.770000,36.389999,36.730000,32.284145,611200
2018-02-27,36.950001,37.049999,36.570000,36.580002,32.152306,1201000
2018-02-28,36.580002,36.580002,36.080002,36.090000,31.721605,587500
2018-03-01,35.939999,36.009998,35.000000,35.119999,30.869017,1110900
2018-03-02,34.360001,34.869999,34.220001,34.830002,30.614124,736400
2018-03-05,34.270000,34.910000,34.119999,34.779999,30.570173,937500
2018-03-06,34.990002,35.130001,34.880001,34.939999,30.710806,623500
2018-03-07,34.560001,34.830002,34.480000,34.759998,30.552591,659700
2018-03-08,34.820000,34.990002,34.790001,34.930000,30.702015,517700
2018-03-09,34.299999,34.720001,34.139999,34.650002,30.455910,1049600
2018-03-12,35.009998,35.220001,34.959999,35.049999,30.807497,406000
2018-03-13,34.910000,34.980000,34.549999,34.610001,30.420752,726000
2018-03-14,34.860001,34.860001,34.490002,34.599998,30.411959,602400
2018-03-15,34.840000,34.930000,34.619999,34.730000,30.526220,534700
2018-03-16,34.650002,34.830002,34.610001,34.759998,30.552591,488700
2018-03-19,34.419998,34.459999,33.939999,34.119999,29.990057,556800
2018-03-20,34.279999,34.500000,34.279999,34.419998,30.253748,316700
2018-03-21,34.419998,34.730000,34.330002,34.490002,30.315273,490800
2018-03-22,34.279999,34.389999,33.939999,33.939999,29.831852,563900
2018-03-23,33.380001,33.500000,32.860001,32.910000,28.926521,1074900
2018-03-26,33.369999,33.660000,33.060001,33.639999,29.568155,801700
2018-03-27,33.990002,34.270000,33.540001,33.730000,29.647266,1439700
2018-03-28,34.349998,34.619999,34.189999,34.419998,30.434206,1409200
2018-03-29,34.560001,34.910000,34.330002,34.730000,30.708302,535800
2018-04-02,34.380001,34.450001,33.779999,34.000000,30.062838,625100
2018-04-03,34.250000,34.529999,34.090000,34.480000,30.487257,746400
2018-04-04,34.020000,34.730000,34.020000,34.660000,30.646408,609900
2018-04-05,34.770000,35.049999,34.680000,34.880001,30.840937,639100
2018-04-06,34.520000,34.610001,34.060001,34.230000,30.266209,667600
2018-04-09,34.430000,34.639999,34.290001,34.299999,30.328102,373200
2018-04-10,35.330002,35.439999,35.220001,35.369999,31.274191,806100
2018-04-11,35.259998,35.419998,35.180000,35.200001,31.123886,655000
2018-04-12,35.130001,35.130001,34.830002,34.939999,30.893990,531900
2018-04-13,35.169998,35.209999,34.919998,34.980000,30.929352,569700
2018-04-16,35.180000,35.209999,35.029999,35.080002,31.017784,552200
2018-04-17,35.150002,35.150002,34.930000,34.980000,30.929352,764300
2018-04-18,34.750000,34.810001,34.570000,34.639999,30.628727,738000
2018-04-19,34.360001,34.419998,34.160000,34.220001,30.257366,547400
2018-04-20,34.240002,34.270000,34.070000,34.180000,30.221992,408600
2018-04-23,34.169998,34.279999,34.070000,34.160000,30.204317,435900
2018-04-24,34.369999,34.459999,34.029999,34.160000,30.204317,558400
2018-04-25,34.500000,34.619999,34.410000,34.599998,30.593359,571000
2018-04-26,34.740002,34.779999,34.480000,34.759998,30.734831,502700
2018-04-27,34.590000,34.590000,34.209999,34.209999,30.248520,339600
2018-04-30,34.270000,34.650002,34.270000,34.360001,30.381149,505800
2018-05-01,34.000000,34.049999,33.740002,33.910000,29.983263,390700
2018-05-02,33.180000,33.389999,33.070000,33.180000,29.337799,1093600
2018-05-03,33.070000,33.290001,32.910000,33.259998,29.408527,459900
2018-05-04,33.200001,33.520000,33.080002,33.470001,29.594217,479300
2018-05-07,33.200001,33.299999,33.119999,33.220001,29.373167,378000
2018-05-08,33.250000,33.279999,32.990002,33.139999,29.302423,571200
2018-05-09,32.400002,32.660000,32.270000,32.610001,28.833801,1025300
2018-05-10,32.599998,32.930000,32.529999,32.820000,29.019482,958400
2018-05-11,33.049999,33.189999,33.000000,33.080002,29.249374,366000
2018-05-14,33.419998,33.500000,33.310001,33.310001,29.452744,490400
2018-05-15,33.040001,33.060001,32.790001,32.849998,29.046005,701300
2018-05-16,33.040001,33.150002,32.959999,33.150002,29.311270,284100
2018-05-17,33.099998,33.250000,33.049999,33.099998,29.267056,266000
2018-05-18,33.220001,33.299999,32.840000,32.980000,29.160955,751000
2018-05-21,33.130001,33.259998,33.060001,33.240002,29.390848,232600
2018-05-22,33.259998,33.310001,32.970001,33.049999,29.222847,767300
2018-05-23,32.900002,33.020000,32.750000,33.020000,29.196321,389800
2018-05-24,32.279999,32.410000,32.099998,32.380001,28.630434,624200
2018-05-25,31.930000,32.119999,31.790001,32.040001,28.329803,534600
2018-05-29,31.980000,32.160000,31.520000,31.730000,28.055704,1473300
2018-05-30,31.459999,31.559999,31.370001,31.530001,27.878862,1175800
2018-05-31,31.709999,31.799999,31.570000,31.760000,28.082230,579400
2018-06-01,31.889999,32.070000,31.889999,32.009998,28.303278,335400
2018-06-04,32.189999,32.340000,32.060001,32.169998,28.444754,579400
2018-06-05,31.990000,32.000000,31.820000,31.950001,28.250231,338400
2018-06-06,32.060001,32.240002,31.910000,32.209999,28.480120,668000
2018-06-07,32.220001,32.410000,32.119999,32.130001,28.409386,615500
2018-06-08,32.060001,32.189999,31.959999,32.160000,28.435909,378800
2018-06-11,32.490002,32.759998,32.490002,32.669998,28.886852,355600
2018-06-12,32.330002,32.330002,32.150002,32.160000,28.435909,337900
2018-06-13,32.439999,32.509998,32.330002,32.400002,28.648119,283600
2018-06-14,32.369999,32.369999,32.119999,32.119999,28.400537,349500
2018-06-15,31.910000,31.950001,31.650000,31.820000,28.135283,347100
2018-06-18,31.500000,31.680000,31.480000,31.670000,28.002651,409400
2018-06-19,31.280001,31.370001,31.180000,31.290001,27.666655,826000
2018-06-20,31.110001,31.139999,31.000000,31.030001,27.436764,575500
2018-06-21,30.900000,30.900000,30.530001,30.650000,27.100767,514000
2018-06-22,30.620001,30.770000,30.520000,30.540001,27.003502,393000
2018-06-25,30.330000,30.330000,29.930000,30.040001,26.561405,446600
2018-06-26,30.180000,30.260000,30.070000,30.120001,26.632141,622800
2018-06-27,29.620001,29.740000,29.260000,29.280001,25.889408,908200
2018-06-28,29.170000,29.379999,29.110001,29.309999,25.915934,403700
2018-06-29,29.440001,29.500000,29.270000,29.270000,25.880568,341000
2018-07-02,28.860001,29.020000,28.770000,29.000000,25.641834,441000
2018-07-03,29.070000,29.200001,28.900000,28.900000,25.553413,263600
2018-07-05,29.049999,29.190001,28.990000,29.120001,25.747936,523200
2018-07-06,29.250000,29.250000,29.129999,29.190001,25.809834,472900
2018-07-09,29.330000,29.480000,29.299999,29.450001,26.039724,416000
2018-07-10,29.510000,29.670000,29.510000,29.610001,26.181200,472800
2018-07-11,29.250000,29.280001,29.000000,29.010000,25.650677,523900
2018-07-12,29.180000,29.270000,29.129999,29.180000,25.800989,339900
2018-07-13,29.280001,29.340000,29.250000,29.299999,25.907093,264400
2018-07-16,29.270000,29.389999,29.070000,29.150000,25.774464,594800
2018-07-17,29.480000,29.700001,29.370001,29.639999,26.207722,742500
2018-07-18,29.580000,29.610001,29.469999,29.520000,26.101622,472900
2018-07-19,29.420000,29.490000,29.270000,29.379999,25.977827,545500
2018-07-20,29.260000,29.290001,29.150000,29.190001,25.809834,355700
2018-07-23,29.260000,29.350000,29.230000,29.260000,25.871725,390000
2018-07-24,29.730000,29.730000,29.600000,29.650000,26.216562,411000
2018-07-25,29.790001,29.910000,29.080000,29.860001,26.402250,924200
2018-07-26,30.070000,30.139999,29.990000,29.990000,26.517195,625900
2018-07-27,30.299999,30.430000,30.260000,30.330000,26.817822,696600
2018-07-30,30.440001,30.570000,30.379999,30.430000,26.906242,676500
2018-07-31,30.850000,30.889999,30.360001,30.660000,27.109610,658100
2018-08-01,30.850000,30.950001,30.450001,30.600000,27.056559,535200
2018-08-02,30.110001,30.139999,29.930000,30.110001,26.623299,519900
2018-08-03,30.190001,30.660000,30.190001,30.660000,27.109610,530100
2018-08-06,30.450001,30.469999,30.270000,30.290001,26.782455,524600
2018-08-07,30.750000,30.790001,30.670000,30.730000,27.171501,532200
2018-08-08,30.740000,30.770000,30.670000,30.730000,27.171501,1166300
2018-08-09,30.549999,30.549999,30.180000,30.240000,26.738243,564200
2018-08-10,30.200001,30.240000,29.959999,30.090000,26.605612,924400
2018-08-13,29.799999,29.990000,29.629999,29.690001,26.251928,516500
2018-08-14,29.910000,30.020000,29.870001,29.940001,26.472982,442000
2018-08-15,29.459999,29.480000,29.200001,29.430000,26.022041,496500
2018-08-16,29.590000,29.879999,29.580000,29.790001,26.340355,314000
2018-08-17,29.790001,30.059999,29.740000,30.000000,26.526031,349700
2018-08-20,30.040001,30.260000,30.020000,30.219999,26.720556,302000
2018-08-21,30.250000,30.410000,30.250000,30.330000,26.817822,331100
2018-08-22,30.700001,30.700001,30.450001,30.480000,26.950449,400500
2018-08-23,30.040001,30.049999,29.830000,29.959999,26.490665,416300
2018-08-24,29.680000,29.840000,29.639999,29.680000,26.243092,578900
2018-08-27,30.150000,30.469999,30.020000,30.430000,26.906242,767600
2018-08-28,30.520000,30.639999,30.469999,30.480000,26.950449,493000
2018-08-29,30.500000,30.629999,30.400000,30.540001,27.003502,278100
2018-08-30,30.129999,30.160000,29.959999,30.030001,26.552565,579500
2018-08-31,29.740000,29.830000,29.510000,29.629999,26.198881,673500
2018-09-04,29.100000,29.139999,28.860001,28.980000,25.624155,681500
2018-09-05,28.709999,28.850000,28.549999,28.670000,25.350046,794700
2018-09-06,28.740000,28.799999,28.559999,28.750000,25.420786,658200
2018-09-07,28.730000,28.750000,28.549999,28.650000,25.332359,465800
2018-09-10,28.660000,28.719999,28.540001,28.570000,25.261629,366600
2018-09-11,28.379999,28.440001,28.190001,28.440001,25.146687,545700
2018-09-12,28.070000,28.309999,28.000000,28.160000,24.899107,667200
2018-09-13,28.719999,28.760000,28.469999,28.600000,25.288153,439200
2018-09-14,28.850000,28.940001,28.799999,28.900000,25.553413,484000
2018-09-17,29.059999,29.120001,28.950001,28.980000,25.624155,460400
2018-09-18,29.500000,29.730000,29.400000,29.690001,26.251928,649600
2018-09-19,30.219999,30.379999,30.180000,30.280001,26.773615,487100
2018-09-20,30.540001,30.680000,30.450001,30.600000,27.056559,451900
2018-09-21,30.830000,30.940001,30.820000,30.870001,27.295292,436300
2018-09-24,30.719999,30.799999,30.510000,30.660000,27.109610,420600
2018-09-25,31.000000,31.040001,30.690001,30.730000,27.171501,751300
2018-09-26,30.299999,30.440001,30.170000,30.299999,26.966805,553800
2018-09-27,30.299999,30.549999,30.260000,30.350000,27.011303,613600
2018-09-28,30.230000,30.230000,30.000000,30.080000,26.771004,528700
2018-10-01,30.379999,30.420000,30.240000,30.420000,27.073601,792000
2018-10-02,30.450001,30.570000,30.389999,30.459999,27.109203,661800
2018-10-03,29.700001,29.730000,29.320000,29.370001,26.139111,1006600
2018-10-04,29.400000,29.459999,29.090000,29.150000,25.943312,621800
2018-10-05,29.170000,29.219999,28.780001,28.850000,25.676315,619400
2018-10-08,28.790001,28.969999,28.629999,28.940001,25.756414,507800
2018-10-09,28.440001,28.490000,28.170000,28.280001,25.169020,760000
2018-10-10,28.299999,28.299999,27.840000,27.840000,24.777418,1234500
2018-10-11,27.559999,27.780001,26.959999,27.139999,24.154425,1065900
2018-10-12,27.400000,27.400000,26.900000,27.209999,24.216724,1075700
2018-10-15,26.969999,27.260000,26.809999,27.049999,24.074324,1035100
2018-10-16,27.469999,27.709999,27.410000,27.700001,24.652821,666600
2018-10-17,27.650000,27.650000,27.379999,27.580000,24.546026,720700
2018-10-18,27.580000,27.600000,27.030001,27.129999,24.145523,867900
2018-10-19,27.100000,27.379999,27.090000,27.170000,24.181126,589300
2018-10-22,27.350000,27.350000,26.959999,27.080000,24.101025,690300
2018-10-23,26.639999,27.250000,26.469999,27.180000,24.190025,951300
2018-10-24,26.820000,26.840000,26.040001,26.040001,23.175430,1250100
2018-10-25,26.320000,26.809999,26.260000,26.629999,23.700527,961800
2018-10-26,26.379999,27.020000,26.360001,26.750000,23.807325,1089800
2018-10-29,27.040001,27.270000,26.340000,26.700001,23.762829,1562600
2018-10-30,27.200001,27.870001,26.990000,27.809999,24.750719,1722700
2018-10-31,28.530001,28.680000,28.440001,28.500000,25.364817,1770100
2018-11-01,28.650000,28.850000,28.570000,28.840000,25.667414,1117300
2018-11-02,28.850000,28.969999,28.209999,28.430000,25.302517,1032700
2018-11-05,28.410000,28.730000,28.410000,28.600000,25.453814,890200
2018-11-06,29.090000,29.320000,29.070000,29.299999,26.076811,989600
2018-11-07,28.820000,28.910000,28.700001,28.889999,25.711912,1143800
2018-11-08,28.650000,28.730000,28.379999,28.459999,25.329216,649100
2018-11-09,28.549999,28.570000,28.330000,28.500000,25.364817,691200
2018-11-12,28.469999,28.530001,28.150000,28.160000,25.062220,1000000
2018-11-13,28.200001,28.490000,28.059999,28.139999,25.044416,736600
2018-11-14,28.340000,28.480000,28.100000,28.299999,25.186815,721100
2018-11-15,28.139999,28.230000,27.840000,28.219999,25.115616,944700
2018-11-16,28.070000,28.280001,27.980000,28.209999,25.106716,486800
2018-11-19,28.190001,28.370001,28.000000,28.049999,24.964319,935600
2018-11-20,27.770000,27.860001,27.520000,27.600000,24.563822,665400
2018-11-21,27.910000,28.110001,27.910000,27.930000,24.857517,466100
2018-11-23,27.840000,27.889999,27.740000,27.760000,24.706219,298500
2018-11-26,28.000000,28.320000,28.000000,28.290001,25.177917,842900
2018-11-27,28.290001,28.360001,27.959999,28.030001,24.946522,677500
2018-11-28,27.879999,28.040001,27.570000,28.040001,24.955421,828700
2018-11-29,27.820000,27.950001,27.700001,27.820000,24.759619,633500
2018-11-30,28.049999,28.209999,27.980000,28.170000,25.071115,556600
2018-12-03,28.719999,28.780001,28.590000,28.719999,25.560614,629700
2018-12-04,28.309999,28.340000,27.600000,27.680000,24.635019,902200
2018-12-06,27.150000,27.260000,26.719999,27.250000,24.252321,1138300
2018-12-07,27.219999,27.500000,26.820000,26.889999,23.931929,979200
2018-12-10,26.900000,26.910000,26.410000,26.799999,23.851826,878900
2018-12-11,27.100000,27.170000,26.620001,26.770000,23.825127,1373500
2018-12-12,27.299999,27.469999,27.250000,27.260000,24.261223,550900
2018-12-13,27.400000,27.440001,27.100000,27.230000,24.234522,771900
2018-12-14,26.940001,27.110001,26.860001,26.910000,23.949724,771200
2018-12-17,26.770000,26.860001,26.420000,26.540001,23.620428,1062200
2018-12-18,26.900000,27.150000,26.809999,26.879999,23.923023,929600
2018-12-19,27.100000,27.440001,26.629999,26.760000,23.816229,1067200
2018-12-20,26.629999,26.670000,26.320000,26.510000,23.593723,1041700
2018-12-21,26.190001,26.430000,25.900000,25.900000,23.050835,1362300
2018-12-24,25.680000,25.870001,25.440001,25.469999,22.668135,610400
2018-12-26,25.600000,26.020000,25.299999,26.010000,23.148731,1076400
2018-12-27,25.650000,26.190001,25.570000,26.180000,23.480583,1281300
2018-12-28,26.299999,26.700001,26.170000,26.410000,23.686869,1105000
2018-12-31,26.549999,26.660000,26.350000,26.450001,23.722744,1158400
2019-01-02,26.110001,26.590000,26.010000,26.480000,23.749649,655900
2019-01-03,26.400000,26.480000,26.059999,26.120001,23.426765,937000
2019-01-04,26.760000,27.440001,26.700001,27.309999,24.494064,826300
2019-01-07,27.540001,28.000000,27.450001,27.820000,24.951477,806700
2019-01-08,28.570000,28.750000,28.420000,28.480000,25.543427,949400
2019-01-09,28.750000,28.809999,28.580000,28.700001,25.740742,506000
2019-01-10,28.580000,28.910000,28.570000,28.879999,25.902185,471200
2019-01-11,29.170000,29.320000,29.040001,29.270000,26.251970,1067500
2019-01-14,29.160000,29.690001,29.110001,29.430000,26.395475,1172600
2019-01-15,29.549999,29.549999,29.260000,29.440001,26.404444,890700
2019-01-16,29.510000,29.650000,29.480000,29.510000,26.467224,691100
2019-01-17,29.299999,29.730000,29.280001,29.540001,26.494131,488500
2019-01-18,29.730000,29.850000,29.610001,29.760000,26.691446,571900
2019-01-22,29.620001,29.650000,29.360001,29.510000,26.467224,704700
2019-01-23,29.530001,29.610001,29.150000,29.299999,26.278879,587000
2019-01-24,29.480000,29.690001,29.450001,29.639999,26.583820,519700
2019-01-25,29.910000,30.110001,29.900000,30.010000,26.915674,431600
2019-01-28,29.660000,29.940001,29.540001,29.889999,26.808044,1147500
2019-01-29,29.850000,29.990000,29.750000,29.760000,26.691446,531300
2019-01-30,29.780001,30.120001,29.629999,30.020000,26.924639,501400
2019-01-31,29.809999,30.080000,29.750000,30.070000,26.969481,823400
2019-02-01,29.340000,29.700001,29.010000,29.129999,26.126404,665200
2019-02-04,28.559999,28.559999,28.290001,28.420000,25.489614,1064800
2019-02-05,28.090000,28.129999,27.990000,28.030001,25.139830,851600
2019-02-06,27.840000,27.840000,27.469999,27.520000,24.682415,848300
2019-02-07,27.299999,27.299999,26.870001,27.010000,24.224998,830200
2019-02-08,26.700001,26.809999,26.480000,26.760000,24.000780,562500
2019-02-11,26.910000,26.910000,26.650000,26.650000,23.902117,638500
2019-02-12,26.889999,26.959999,26.799999,26.889999,24.117374,636500
2019-02-13,27.110001,27.170000,26.969999,27.020000,24.233969,381800
2019-02-14,27.250000,27.340000,27.080000,27.320000,24.503035,1008600
2019-02-15,27.150000,27.379999,27.150000,27.370001,24.547878,439200
2019-02-19,27.230000,27.629999,27.219999,27.559999,24.718290,857100
2019-02-20,27.490000,27.820000,27.450001,27.610001,24.763138,990400
2019-02-21,28.030001,28.030001,27.660000,27.730000,24.870760,707800
2019-02-22,28.180000,28.250000,28.059999,28.170000,25.265392,815500
2019-02-25,28.469999,28.540001,28.360001,28.389999,25.462706,484600
2019-02-26,28.440001,28.600000,28.420000,28.510000,25.570333,451100
2019-02-27,28.559999,28.590000,28.360001,28.450001,25.516521,417200
2019-02-28,28.350000,28.410000,28.180000,28.270000,25.355083,596300
2019-03-01,28.410000,28.459999,28.209999,28.350000,25.426832,432600
2019-03-04,27.889999,27.910000,27.580000,27.700001,24.843857,516200
2019-03-05,27.719999,27.730000,27.540001,27.600000,24.754166,501700
2019-03-06,27.670000,27.750000,27.620001,27.639999,24.790039,405000
2019-03-07,27.340000,27.370001,27.049999,27.100000,24.305719,606400
2019-03-08,26.860001,27.059999,26.809999,27.049999,24.260876,363800
2019-03-11,27.150000,27.480000,27.150000,27.430000,24.601696,353000
2019-03-12,27.410000,27.450001,27.330000,27.340000,24.520975,288100
2019-03-13,27.309999,27.510000,27.280001,27.400000,24.574783,257700
2019-03-14,27.190001,27.290001,27.070000,27.219999,24.413342,400400
2019-03-15,27.440001,27.580000,27.360001,27.450001,24.619631,761600
2019-03-18,27.450001,27.600000,27.420000,27.580000,24.736229,540400
2019-03-19,27.790001,27.980000,27.700001,27.719999,24.861792,586400
2019-03-20,27.709999,27.730000,27.389999,27.459999,24.628601,357600
2019-03-21,27.410000,27.660000,27.410000,27.660000,24.807976,414200
2019-03-22,27.459999,27.520000,27.160000,27.280001,24.467161,544900
2019-03-25,27.139999,27.290001,27.040001,27.120001,24.323658,395600
2019-03-26,27.600000,27.760000,27.370001,27.469999,24.637569,489600
2019-03-27,27.379999,27.410000,27.129999,27.160000,24.547192,366800
2019-03-28,27.250000,27.320000,27.160000,27.299999,24.673721,386600
2019-03-29,27.260000,27.270000,27.150000,27.170000,24.556227,299900
2019-04-01,27.700001,27.940001,27.660000,27.889999,25.206961,489100
2019-04-02,28.000000,28.090000,27.889999,28.000000,25.306381,308900
2019-04-03,28.270000,28.340000,28.129999,28.139999,25.432915,331300
2019-04-04,28.309999,28.480000,28.309999,28.440001,25.704054,318800
2019-04-05,28.410000,28.490000,28.370001,28.450001,25.713091,285300
2019-04-08,28.200001,28.320000,28.110001,28.240000,25.523291,339100
2019-04-09,28.240000,28.240000,28.049999,28.080000,25.378687,337400
2019-04-10,28.080000,28.110001,27.900000,28.110001,25.405796,301800
2019-04-11,27.700001,27.900000,27.600000,27.740000,25.071396,532500
2019-04-12,27.840000,28.040001,27.820000,27.910000,25.225039,397800
2019-04-15,27.910000,28.010000,27.870001,27.969999,25.279264,902900
2019-04-16,28.070000,28.209999,27.940001,27.990000,25.297344,393800
2019-04-17,28.360001,28.480000,28.280001,28.330000,25.604633,357500
2019-04-18,28.870001,28.980000,28.840000,28.879999,26.101725,383500
2019-04-22,28.430000,28.450001,28.280001,28.350000,25.622711,366100
2019-04-23,28.450001,28.520000,28.370001,28.510000,25.767317,299900
2019-04-24,27.760000,27.799999,27.570000,27.680000,25.017164,663300
2019-04-25,27.719999,27.830000,27.660000,27.770000,25.098511,523600
2019-04-26,27.879999,28.010000,27.830000,27.980000,25.288301,327200
2019-04-29,27.959999,28.100000,27.920000,28.010000,25.315420,447600
2019-04-30,28.000000,28.040001,27.750000,27.889999,25.206961,330700
2019-05-01,27.950001,28.000000,27.700001,27.730000,25.062353,336700
2019-05-02,27.799999,27.889999,27.660000,27.780001,25.107544,244600
2019-05-03,27.930000,28.020000,27.900000,27.959999,25.270229,335200
2019-05-06,27.530001,27.799999,27.389999,27.719999,25.053318,538700
2019-05-07,27.660000,27.709999,27.450001,27.600000,24.944862,446900
2019-05-08,26.459999,26.850000,26.350000,26.750000,24.176632,1191300
2019-05-09,25.930000,26.100000,25.730000,26.020000,23.516857,1931600
2019-05-10,25.870001,26.120001,25.639999,26.090000,23.580122,697700
2019-05-13,25.580000,25.620001,25.389999,25.420000,22.974579,682600
2019-05-14,25.700001,25.730000,25.480000,25.620001,23.155340,433700
2019-05-15,25.420000,25.879999,25.320000,25.830000,23.345137,721400
